INFO:root:{'exp_name': 'singlehead_rotated_tasks', 'dataset': 'cifar10', 'task': [2, 3], 'angles': [135], 'task_aware': False, 'tune_alpha': False, 'net': 'smallconv', 'augment': False, 'n': 100, 'm_n_ratio': [0, 3, 5, 10, 20], 'sample_scheme': False, 'hp': {'epochs': 100, 'batch_size': 128, 'lr': 0.01, 'l2_reg': 1e-05}, 'reps': 10, 'val_split': 0.15, 'save_folder': './experiments/results/cifar10_rotated_tasks/no_aug_std_135_ag_Task_Agnostic_2022_07_25_11:30:32', 'custom_sampler': False, 'setting': 'Task_Agnostic'}
INFO:root:{'epoch': 0, 'train_loss': 0.6954, 'train_acc': 0.58}
INFO:root:{'epoch': 20, 'train_loss': 0.0148, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0054, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0033, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0026, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 2, 'alpha': None, 'target_risk': 0.3255}
INFO:root:{'epoch': 0, 'train_loss': 0.7553, 'train_acc': 0.52}
INFO:root:{'epoch': 10, 'train_loss': 0.0844, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0144, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0053, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0033, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0026, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 3, 'alpha': None, 'target_risk': 0.3315}
INFO:root:{'epoch': 0, 'train_loss': 0.9768, 'train_acc': 0.5}
INFO:root:{'epoch': 10, 'train_loss': 0.0808, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0143, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0053, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0033, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0026, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 4, 'alpha': None, 'target_risk': 0.3165}
INFO:root:{'epoch': 0, 'train_loss': 0.706, 'train_acc': 0.62}
INFO:root:{'epoch': 10, 'train_loss': 0.0766, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0139, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0053, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0033, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0026, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0022, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 5, 'alpha': None, 'target_risk': 0.335}
INFO:root:{'epoch': 0, 'train_loss': 0.9383, 'train_acc': 0.5}
INFO:root:{'epoch': 10, 'train_loss': 0.0915, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.017, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0061, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0036, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0028, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0025, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0022, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 6, 'alpha': None, 'target_risk': 0.323}
INFO:root:{'epoch': 0, 'train_loss': 0.7744, 'train_acc': 0.37}
INFO:root:{'epoch': 10, 'train_loss': 0.0734, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0131, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0049, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0031, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0024, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 7, 'alpha': None, 'target_risk': 0.3345}
INFO:root:{'epoch': 0, 'train_loss': 0.8507, 'train_acc': 0.43}
INFO:root:{'epoch': 10, 'train_loss': 0.086, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0161, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0059, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0036, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0028, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0025, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0022, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0022, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 8, 'alpha': None, 'target_risk': 0.3295}
INFO:root:{'epoch': 0, 'train_loss': 0.762, 'train_acc': 0.44}
INFO:root:{'epoch': 10, 'train_loss': 0.0757, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0131, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0049, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.003, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0024, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 0, 'replicate_id': 9, 'alpha': None, 'target_risk': 0.3185}
INFO:root:{'epoch': 0, 'train_loss': 0.7227, 'train_acc': 0.56}
INFO:root:{'epoch': 10, 'train_loss': 0.1465, 'train_acc': 0.96}
INFO:root:{'epoch': 20, 'train_loss': 0.0159, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0054, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.003, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0029, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 0, 'alpha': None, 'target_risk': 0.303}
INFO:root:{'epoch': 0, 'train_loss': 0.7251, 'train_acc': 0.5725}
INFO:root:{'epoch': 10, 'train_loss': 0.1196, 'train_acc': 0.9725}
INFO:root:{'epoch': 20, 'train_loss': 0.013, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0041, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0028, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 1, 'alpha': None, 'target_risk': 0.307}
INFO:root:{'epoch': 0, 'train_loss': 0.6715, 'train_acc': 0.585}
INFO:root:{'epoch': 10, 'train_loss': 0.0893, 'train_acc': 0.9925}
INFO:root:{'epoch': 20, 'train_loss': 0.0182, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.004, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0033, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0029, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 2, 'alpha': None, 'target_risk': 0.323}
INFO:root:{'epoch': 0, 'train_loss': 0.7417, 'train_acc': 0.56}
INFO:root:{'epoch': 10, 'train_loss': 0.104, 'train_acc': 0.99}
INFO:root:{'epoch': 20, 'train_loss': 0.0108, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0041, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0037, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0051, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0025, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0018, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 3, 'alpha': None, 'target_risk': 0.311}
INFO:root:{'epoch': 0, 'train_loss': 0.6761, 'train_acc': 0.5725}
INFO:root:{'epoch': 10, 'train_loss': 0.0812, 'train_acc': 0.9925}
INFO:root:{'epoch': 20, 'train_loss': 0.0088, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0051, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0022, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0013, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0013, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0013, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 4, 'alpha': None, 'target_risk': 0.316}
INFO:root:{'epoch': 0, 'train_loss': 0.6788, 'train_acc': 0.5925}
INFO:root:{'epoch': 10, 'train_loss': 0.1351, 'train_acc': 0.9625}
INFO:root:{'epoch': 20, 'train_loss': 0.0167, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0053, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0029, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 5, 'alpha': None, 'target_risk': 0.309}
INFO:root:{'epoch': 0, 'train_loss': 0.7432, 'train_acc': 0.58}
INFO:root:{'epoch': 10, 'train_loss': 0.1, 'train_acc': 0.9825}
INFO:root:{'epoch': 20, 'train_loss': 0.0147, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0041, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0028, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0018, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 6, 'alpha': None, 'target_risk': 0.3155}
INFO:root:{'epoch': 0, 'train_loss': 0.646, 'train_acc': 0.6175}
INFO:root:{'epoch': 10, 'train_loss': 0.1638, 'train_acc': 0.9475}
INFO:root:{'epoch': 20, 'train_loss': 0.0134, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0044, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0028, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 7, 'alpha': None, 'target_risk': 0.3145}
INFO:root:{'epoch': 0, 'train_loss': 0.7317, 'train_acc': 0.58}
INFO:root:{'epoch': 10, 'train_loss': 0.1026, 'train_acc': 0.9825}
INFO:root:{'epoch': 20, 'train_loss': 0.0113, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0044, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0026, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0024, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0018, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 8, 'alpha': None, 'target_risk': 0.311}
INFO:root:{'epoch': 0, 'train_loss': 0.7044, 'train_acc': 0.5925}
INFO:root:{'epoch': 10, 'train_loss': 0.0894, 'train_acc': 0.995}
INFO:root:{'epoch': 20, 'train_loss': 0.0118, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.005, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0027, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 3, 'replicate_id': 9, 'alpha': None, 'target_risk': 0.318}
INFO:root:{'epoch': 0, 'train_loss': 0.7023, 'train_acc': 0.5983}
INFO:root:{'epoch': 10, 'train_loss': 0.0404, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0058, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0035, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 0, 'alpha': None, 'target_risk': 0.3085}
INFO:root:{'epoch': 0, 'train_loss': 0.6639, 'train_acc': 0.5933}
INFO:root:{'epoch': 10, 'train_loss': 0.033, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0054, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.003, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0025, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0018, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 1, 'alpha': None, 'target_risk': 0.299}
INFO:root:{'epoch': 0, 'train_loss': 0.6888, 'train_acc': 0.61}
INFO:root:{'epoch': 10, 'train_loss': 0.0294, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0054, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0033, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 2, 'alpha': None, 'target_risk': 0.2985}
INFO:root:{'epoch': 0, 'train_loss': 0.6804, 'train_acc': 0.5867}
INFO:root:{'epoch': 10, 'train_loss': 0.0299, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0048, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0035, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0013, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 3, 'alpha': None, 'target_risk': 0.3095}
INFO:root:{'epoch': 0, 'train_loss': 0.6264, 'train_acc': 0.6467}
INFO:root:{'epoch': 10, 'train_loss': 0.0308, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0062, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0035, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0025, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0018, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 4, 'alpha': None, 'target_risk': 0.292}
INFO:root:{'epoch': 0, 'train_loss': 0.6388, 'train_acc': 0.6317}
INFO:root:{'epoch': 10, 'train_loss': 0.0431, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0054, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0029, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0018, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 5, 'alpha': None, 'target_risk': 0.3005}
INFO:root:{'epoch': 0, 'train_loss': 0.7197, 'train_acc': 0.5833}
INFO:root:{'epoch': 10, 'train_loss': 0.0311, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0056, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0032, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0025, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0017, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0015, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 6, 'alpha': None, 'target_risk': 0.304}
INFO:root:{'epoch': 0, 'train_loss': 0.6674, 'train_acc': 0.62}
INFO:root:{'epoch': 10, 'train_loss': 0.0321, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0056, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0031, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0018, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0014, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0016, 'train_acc': 1.0}
INFO:root:{'angle': 135, 'm_n_ratio': 5, 'replicate_id': 7, 'alpha': None, 'target_risk': 0.3055}
INFO:root:{'epoch': 0, 'train_loss': 0.6773, 'train_acc': 0.5867}
INFO:root:{'epoch': 10, 'train_loss': 0.0424, 'train_acc': 0.9983}
INFO:root:{'epoch': 20, 'train_loss': 0.0065, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0032, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0027, 'train_acc': 1.0}
